id;relative_humidity;wind_speed;accumulated_precipitation;temperature
425;0.64;4.9;0;18.9
426;0.72;8;0;15.5
427;0.76;7.6;0;14.5
428;0.82;6.3;0;4.6
429;0.77;5.4;0;5.1
430;0.59;0.9;0;4.6
431;0.45;5.8;0;10.2
432;0.41;5.4;0;11.2
433;0.27;3.6;0;13.3
434;0.33;9.4;0;13.7
435;0.27;5.8;0;17.6
436;0.4;4;0;18
437;0.79;4;0;14.3
438;0.5;3.1;0;24.5
439;0.35;2.7;0;26.4
440;0.4;9.4;0;22.7
441;0.28;1.3;0;27.2
442;0.45;4;0;26.1
443;0.82;4.5;0;18.2
444;0.57;4.9;0;22.6
445;0.25;4.5;0;30.2
446;0.22;4.9;0;30.2
447;0.4;5.8;0;23.4
448;0.27;5.4;0;31
449;0.25;4;0;33.1
450;0.28;3.6;0;30.6
451;0.43;6.3;0;24.1
452;0.34;3.6;0;26.4
453;0.71;7.6;0;19.4
454;0.58;1.3;0;20.6
455;0.33;4;0;28.7
456;0.21;4.5;0;32.4
457;0.27;2.2;0;32.4
458;0.29;4.5;0;27.5
459;0.3;4.9;0;30.8
460;0.42;2.2;0;23.9
461;0.26;3.1;0;32.6
462;0.27;2.2;0;32.3
463;0.26;2.7;0;33.3
464;0.63;4.9;6.4;27.3
465;0.65;4.9;0.8;21.6
466;0.69;4.9;0.4;20.7
467;0.3;4.9;0;29.2
468;0.29;4.9;0;28.9
469;0.35;1.8;0;26.7
470;0.73;8.5;0;18.5
471;0.41;3.6;0;25.9
472;0.71;7.6;1.4;21.1
473;0.62;5.4;0;18.2
474;0.35;2.7;0;27.8
475;0.32;2.7;0;27.8
476;0.71;5.8;0;21.9
477;0.7;6.7;0;21.2
478;0.42;4;0;25.6
479;0.31;4.5;0;11.8
