id;burned_area;location_id;indexes_id;meteorological_conditions_id;time_id
92;0;3;16;91;1
93;0;3;6;92;5
94;0;3;24;93;5
95;0;3;50;94;6
96;0;11;56;95;19
97;0;20;57;96;33
98;0;20;58;91;13
99;0;20;24;97;5
100;0;20;24;98;5
101;0;20;24;98;5
102;0;20;52;99;23
103;0;21;37;100;23
104;0;21;59;101;8
105;0;21;60;102;34
106;0;16;61;103;1
107;0;16;62;104;35
108;0;16;43;105;5
109;0;16;10;106;8
110;0;16;29;107;10
111;0;11;61;108;1
112;0;20;4;109;1
113;0;20;56;30;19
114;0;20;20;110;10
115;0;20;34;70;21
116;0;22;34;111;21
117;0;20;16;112;13
118;0;20;16;113;13
119;0;20;63;114;25
120;0;20;49;115;28
121;0;20;8;116;6
122;0;20;8;117;6
123;0;20;64;118;19
124;0;20;65;119;7
125;0;20;28;120;12
126;0;20;46;121;29
127;0;22;41;122;25
128;0;22;27;123;12
129;0;22;66;124;36
130;0;23;46;125;29
131;0;24;67;126;33
132;0;24;40;127;25
133;0;24;5;128;4
134;0;24;68;129;26
135;0;22;34;130;21
136;0;22;23;131;18
137;0;25;64;132;19
138;0;25;13;133;10
139;0.3074847;17;69;134;22
140;0.35767445;26;9;135;7
141;0.3852624;23;13;136;10
142;0.43825492;19;70;137;27
143;0.47623417;3;54;138;9
144;0.53649336;19;71;139;37
145;0.57097954;23;70;140;27
146;0.64185387;4;72;141;28
147;0.6678294;8;63;142;25
148;0.6729445;27;65;143;7
149;0.7275486;15;37;144;23
150;0.7514161;3;68;145;26
151;0.7839016;4;73;146;38
152;0.8586616;17;74;147;39
153;0.88789123;20;75;148;37
154;0.9001613;8;28;149;12
155;0.9001613;28;26;150;8
156;0.94000727;2;37;151;5
157;0.9593502;21;26;152;8
158;0.96698385;15;44;153;27
159;0.97077894;21;44;154;27
160;0.9895412;2;25;27;12
161;1.011601;2;63;155;25
162;1.0647107;7;72;156;28
163;1.0784096;9;76;157;13
164;1.0818052;3;59;158;8
165;1.10194;6;56;159;19
166;1.1442229;4;77;160;35
167;1.1908876;4;44;83;27
168;1.2556161;4;78;161;27
169;1.2612978;4;51;162;1
170;1.2669476;3;72;163;28
171;1.2725656;8;14;164;11
172;1.3056265;3;79;165;27
173;1.3190856;2;24;166;5
174;1.403643;11;13;167;10
175;1.5040774;26;36;168;18
176;1.7101878;26;36;169;18
177;1.7245507;4;80;170;40
178;1.7387103;23;43;171;5
179;1.7715567;23;38;172;11
180;1.8293763;3;52;99;23
181;1.8453002;18;64;173;19
182;1.8625286;3;17;174;14
183;1.9987737;8;81;175;41
184;2.0579624;2;82;176;14
185;2.074429;3;83;177;9
186;2.084429;23;9;178;7
187;2.1029139;3;5;60;4
188;2.1162555;28;13;179;10
189;2.1282318;7;84;180;13
190;2.223542;2;85;181;4
191;2.231089;4;51;182;1
192;2.270062;23;72;183;28
193;2.2731562;15;37;184;23
194;2.342767;16;14;185;11
195;2.398804;15;37;184;23
196;2.3997118;23;83;186;9
197;2.4790561;4;80;170;40
198;2.4898942;16;42;85;26
199;2.5047092;20;9;187;7
200;2.511224;21;12;188;10
201;2.5281258;28;9;189;7
202;2.5726123;4;86;190;4
203;2.6426225;2;87;191;41
204;2.6878474;3;66;192;36
205;2.7073834;12;76;193;13
206;2.745346;16;42;194;26
207;2.8003254;15;23;195;18
208;2.9014215;1;9;196;7
209;3.0071666;4;25;68;12
210;3.1949928;27;68;197;26
211;3.2280338;11;3;198;3
212;3.295837;2;23;199;18
213;3.30064;2;28;149;12
214;3.3446271;10;41;50;25
215;3.3897994;11;16;200;13
216;3.3897994;11;16;200;13
217;3.4170706;11;64;201;19
218;3.4442568;18;29;202;10
219;3.4879866;16;14;203;11
220;3.4922562;4;63;204;25
221;3.4986265;3;43;205;5
222;3.6076694;20;15;206;12
223;3.633631;14;41;50;25
224;3.6381123;15;88;207;42
225;3.656098;2;38;208;11
226;3.9029822;11;27;209;19
227;3.9193957;1;82;210;14
228;4.082609;3;89;211;18
229;4.175925;24;27;212;19
230;4.280824;3;89;213;18
231;4.494127;11;14;15;11
232;4.566221;28;27;214;19
233;4.6481338;7;9;215;7
234;4.6696463;29;65;216;7
235;5.0490866;16;59;217;8
236;5.2856374;3;24;218;5
237;5.3079705;15;59;219;8
238;5.365415;19;9;220;7
239;6.99562;4;59;221;8
240;0;1;90;222;43
241;0;9;91;223;44
242;0;11;92;224;45
243;2.4096441;21;93;225;5
244;0;2;94;226;5
245;1.3532546;21;94;227;5
246;0.5653138;20;94;228;5
247;0.0861777;8;94;229;5
248;0.5596158;21;95;230;27
249;0;3;96;231;27
250;1.2441546;20;96;232;27
251;0.5187938;6;96;233;27
252;0.21511137;6;96;234;27
253;0.19062036;4;96;235;27
254;0.9242589;2;97;236;28
255;2.4283364;9;98;237;28
256;0;23;99;238;28
257;2.1994443;3;100;239;18
258;0.5187938;14;100;240;18
259;0;20;101;241;18
260;0.8671005;2;101;242;18
261;2.2874715;21;102;243;6
262;1.4586151;20;103;244;9
263;1.658228;21;103;245;9
264;0.94000727;9;104;246;9
265;2.0202222;11;105;247;9
266;0.5822156;11;106;248;23
267;0.15700375;4;107;249;23
268;0;15;108;250;23
269;0;20;108;251;23
270;1.686399;11;108;252;23
271;0.41871032;15;108;253;23
272;2.329227;3;108;254;23
273;1.408545;23;108;255;23
274;2.3005831;24;109;256;46
275;2.5006158;3;110;257;47
276;1.8531681;24;111;258;48
277;2.936513;11;112;259;49
278;2.4621496;20;112;259;49
279;3.1367977;11;112;259;49
280;2.3767645;11;112;259;49
281;2.329227;24;113;260;50
282;3.249211;4;112;261;51
283;0;9;114;262;41
284;0.74193734;20;115;263;52
285;3.22843;8;116;264;31
286;0;23;117;265;39
287;0;30;118;266;53
288;0;2;119;267;37
289;0;2;119;268;37
290;0;2;119;269;37
291;0;23;119;270;37
292;2.1972246;29;119;271;37
293;1.2919837;16;120;272;42
294;4.4710674;30;121;273;22
295;2.024193;3;122;274;22
296;0;1;121;275;17
297;0.64185387;7;123;276;17
298;0;3;123;277;17
299;0;3;124;278;54
300;0;4;125;279;55
301;0;4;126;280;56
302;1.508512;4;126;281;56
303;0;25;127;282;38
304;0;25;127;282;38
305;0;4;128;283;57
306;0;26;129;284;19
307;0.3435897;2;129;285;19
308;1.8213183;20;129;286;19
309;0;21;130;287;19
310;0;21;130;288;19
311;0;2;130;289;19
312;2.727199;9;130;290;19
313;0;21;131;291;19
314;0;4;132;292;11
315;0.9477894;11;132;293;11
316;0;20;133;294;11
317;0;16;134;295;26
318;1.5644405;11;134;296;26
319;0;4;135;297;26
320;1.6882491;8;135;298;26
321;3.5655813;9;135;299;26
322;2.1053529;26;135;300;26
323;0.6981347;4;135;300;26
324;1.1568812;22;136;301;26
325;1.6900958;4;137;302;26
326;0;26;138;303;8
327;0;8;138;7;8
328;0;4;138;304;8
329;0;4;138;305;8
330;1.4655676;14;138;306;8
331;2.0255132;31;138;303;8
332;2.8118095;2;139;307;8
333;2.503074;11;139;308;8
334;1.141033;26;140;309;10
335;0;32;141;310;10
336;0;14;141;311;10
337;0;2;141;312;10
338;4.0437527;9;141;313;10
339;2.1377103;3;141;314;10
340;0.90421814;21;141;315;10
341;1.595339;23;141;312;10
342;0;3;142;316;10
343;0;9;143;33;10
344;1.1568812;3;143;317;10
345;1.9600948;9;143;318;10
346;1.9213247;15;143;319;10
347;3.3738263;26;143;320;10
348;0;8;144;321;12
349;0;20;144;322;12
350;0.97077894;8;144;323;12
351;1.5496879;8;144;321;12
352;2.1174595;11;144;324;12
353;1.1085626;2;144;325;12
354;1.0006319;2;144;326;12
355;1.9416152;2;144;327;12
356;2.643334;11;144;328;12
357;0.81536484;11;144;328;12
358;0;9;145;329;12
359;0;9;145;330;12
360;2.2104697;26;145;331;12
361;0.7371641;4;145;332;12
362;1.5973654;14;145;333;12
363;0.41871032;2;146;334;12
364;1.3686395;14;142;335;7
365;1.8946168;4;142;336;7
366;3.04595;4;142;337;7
367;1.011601;16;147;338;7
368;0;16;147;339;7
369;2.6130066;4;148;340;8
370;0;16;149;341;19
371;2.4898942;2;149;341;19
372;0;20;150;342;53
373;0;16;151;343;5
374;0;8;152;344;28
375;2.9601052;4;153;345;12
376;3.6975913;4;148;346;8
377;0;3;154;347;6
378;5.1683793;15;155;348;18
379;0;4;156;349;35
380;0;16;157;350;58
381;2.1667655;8;158;351;53
382;2.8524392;3;159;352;28
383;1.9257075;3;160;353;27
384;3.7812307;33;161;354;28
385;2.5787005;34;162;355;18
386;2.8332133;21;163;356;5
387;3.2422016;20;164;357;19
388;0;5;156;358;35
389;3.392493;7;165;359;9
390;0;2;165;359;9
391;2.3942523;2;166;360;30
392;3.439777;3;167;361;12
393;4.2733274;18;149;362;19
394;0;21;168;363;21
395;0;4;169;364;30
396;3.9661324;16;170;365;41
397;1.5347143;14;164;366;19
398;1.5325569;12;163;367;5
399;0;19;155;368;18
400;0;35;171;369;54
401;2.2148461;35;171;369;54
402;1.7833912;20;172;370;26
403;0;17;165;371;9
404;0;3;159;372;28
405;1.9516082;21;173;373;11
406;0;15;174;374;23
407;1.5993875;4;175;375;8
408;0;16;176;376;33
409;2.1747518;14;153;377;12
410;0;26;177;378;22
411;0;9;178;379;31
412;1.7263317;2;179;380;31
413;0.96698385;29;180;381;24
414;0;1;155;382;18
415;0;8;181;383;5
416;6.61644;3;152;384;28
417;2.0819385;9;182;385;22
418;0;4;183;386;15
419;1.2354715;21;151;387;5
420;1.3987169;23;163;388;5
421;5.2298245;36;184;389;27
422;0;21;160;390;27
423;1.9878744;3;185;391;39
424;0.5423243;18;148;392;8
425;1.7850705;3;155;393;18
426;0;15;161;394;28
427;0;3;161;394;28
428;1.2089603;21;154;395;6
429;0;18;152;396;28
430;1.4350846;20;163;397;5
431;0;2;186;398;26
432;1.9960599;18;187;399;18
433;0;3;152;400;28
434;2.793616;21;181;401;5
435;0;26;188;402;9
436;0;23;189;403;37
437;0.43178242;3;154;404;6
438;0;3;190;405;18
439;2.0055258;23;155;406;18
440;0.28517893;18;167;407;12
441;0;8;153;408;12
442;0.8020016;3;154;409;6
443;1.4701759;4;191;410;59
444;0;19;192;411;42
445;2.3942523;23;153;408;12
446;0;5;193;412;5
447;0;4;151;413;5
448;0;20;183;414;15
449;0;2;194;415;11
450;0;2;163;416;5
451;2.0055258;16;160;417;27
452;2.371178;26;195;418;9
453;0;2;196;419;6
454;0;16;197;420;28
455;0;20;161;421;28
456;0;20;198;422;24
457;0;21;161;423;28
458;4.427836;26;184;424;27
459;1.4632554;3;155;425;18
460;1.0784096;2;162;426;18
461;0;23;155;425;18
462;0;3;155;425;18
463;1.5496879;26;149;427;19
464;1.8547343;4;199;428;60
465;1.1442229;7;199;429;60
466;2.059239;15;200;430;33
467;1.4303112;4;201;431;25
468;1.8794651;20;202;432;15
469;2.029463;4;203;433;35
470;4.129229;9;204;434;43
471;0;8;204;435;43
472;3.6757941;14;205;436;61
473;1.0784096;27;206;437;56
474;4.2671766;29;207;438;55
475;2.4051416;14;208;439;62
476;1.4327008;23;209;440;62
477;1.0152307;14;210;441;63
478;2.1234584;14;211;442;39
479;1.166271;2;211;443;39
480;5.6331096;2;212;444;24
481;1.3217559;17;213;445;63
482;0;14;213;446;63
483;0.8285518;20;214;447;5
484;0;3;214;448;5
485;3.3116374;23;214;449;5
486;1.1216775;21;215;450;6
487;1.0986123;8;216;451;23
488;2.85647;8;216;452;23
489;3.8649313;11;216;453;23
490;0;11;216;454;27
491;0;11;216;455;27
492;0;11;217;456;28
493;0;18;218;457;9
494;3.791436;18;218;458;9
495;2.260721;13;219;459;18
496;0;13;220;460;6
497;1.327075;16;220;461;6
498;2.752386;20;221;462;23
499;3.726657;4;221;463;23
500;2.469793;1;221;464;23
501;0;3;221;465;23
502;0;1;221;465;23
503;0;11;221;466;23
504;1.0818052;21;222;467;27
505;3.923754;14;222;468;27
506;1.9169226;19;223;469;28
507;0;19;224;470;9
508;0;21;224;471;9
509;0;19;224;471;9
510;1.1537316;8;224;472;9
511;0.35767445;4;224;473;9
512;0;3;225;474;5
513;2.0068707;14;225;475;5
514;4.012592;21;225;476;5
515;2.4981518;2;225;477;5
516;0;26;226;478;18
517;0;9;227;479;64
